/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : -0.04
 -- right : 0.49
 -- None : -4.89
 -- left : -18.82

('right', 'green', 'right')
 -- forward : -0.05
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.85
 -- right : 0.41
 -- None : 0.65
 -- left : 0.86

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : -2.08
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -20.95
 -- right : 1.10
 -- None : 2.20
 -- left : -7.64

('forward', 'green', None)
 -- forward : 1.69
 -- right : 0.38
 -- None : -5.08
 -- left : 0.76

('forward', 'red', 'forward')
 -- forward : -4.85
 -- right : 0.03
 -- None : 1.87
 -- left : -18.89

('forward', 'red', 'right')
 -- forward : -5.02
 -- right : 0.17
 -- None : 1.86
 -- left : -19.63

('left', 'red', 'left')
 -- forward : -10.15
 -- right : 0.55
 -- None : 2.30
 -- left : -10.25

('right', 'red', 'left')
 -- forward : -4.97
 -- right : -0.80
 -- None : 2.69
 -- left : -9.70

('right', 'red', 'right')
 -- forward : -7.70
 -- right : 1.08
 -- None : 1.94
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -4.68
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('forward', 'red', None)
 -- forward : -12.42
 -- right : -0.04
 -- None : 2.72
 -- left : -10.03

('left', 'red', None)
 -- forward : -11.73
 -- right : -1.98
 -- None : 1.40
 -- left : -17.84

('right', 'green', 'forward')
 -- forward : 0.45
 -- right : 1.47
 -- None : -4.15
 -- left : -9.53

('right', 'red', None)
 -- forward : -17.52
 -- right : -10.49
 -- None : 2.06
 -- left : -10.61

('forward', 'green', 'forward')
 -- forward : 1.56
 -- right : 0.93
 -- None : -2.41
 -- left : -16.90

('forward', 'red', 'left')
 -- forward : -7.10
 -- right : -9.05
 -- None : 1.82
 -- left : -9.31

('forward', 'green', 'right')
 -- forward : 2.30
 -- right : 0.34
 -- None : -2.88
 -- left : -14.73

('left', 'red', 'forward')
 -- forward : -23.02
 -- right : -0.22
 -- None : 2.52
 -- left : -9.84

('left', 'green', None)
 -- forward : 1.03
 -- right : 0.31
 -- None : -4.82
 -- left : 2.23

('right', 'green', None)
 -- forward : 0.77
 -- right : 2.30
 -- None : -4.96
 -- left : 0.23

('left', 'green', 'left')
 -- forward : 0.83
 -- right : 0.98
 -- None : 0.46
 -- left : 1.81

('right', 'green', 'left')
 -- forward : 0.89
 -- right : 1.75
 -- None : 0.22
 -- left : 0.77

