/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.03
 -- right : 1.20
 -- None : -4.19
 -- left : -10.44

('right', 'green', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : -10.17

('forward', 'green', 'left')
 -- forward : 2.13
 -- right : 0.74
 -- None : 0.75
 -- left : 0.60

('left', 'green', 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('right', 'red', 'forward')
 -- forward : -10.89
 -- right : -9.09
 -- None : 2.12
 -- left : -7.69

('forward', 'green', None)
 -- forward : 1.73
 -- right : 0.70
 -- None : -4.52
 -- left : 0.55

('forward', 'red', 'forward')
 -- forward : -9.18
 -- right : -0.18
 -- None : 1.71
 -- left : -7.57

('forward', 'red', 'right')
 -- forward : -24.35
 -- right : 0.00
 -- None : 2.18
 -- left : -29.94

('left', 'red', 'left')
 -- forward : -19.12
 -- right : 1.06
 -- None : 1.31
 -- left : -27.97

('right', 'red', 'left')
 -- forward : -7.39
 -- right : -2.97
 -- None : 2.04
 -- left : -7.48

('right', 'red', 'right')
 -- forward : -20.27
 -- right : -8.65
 -- None : 0.74
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -7.10
 -- right : 0.00
 -- None : 1.56
 -- left : -19.69

('forward', 'red', None)
 -- forward : -10.61
 -- right : 0.49
 -- None : 2.16
 -- left : -15.82

('left', 'red', None)
 -- forward : -19.63
 -- right : 1.10
 -- None : 1.66
 -- left : -10.68

('right', 'green', 'forward')
 -- forward : 0.59
 -- right : 1.34
 -- None : -3.21
 -- left : -10.34

('right', 'red', None)
 -- forward : -10.43
 -- right : -1.99
 -- None : 2.29
 -- left : -25.04

('forward', 'green', 'forward')
 -- forward : 1.32
 -- right : -0.29
 -- None : -5.15
 -- left : -14.73

('forward', 'red', 'left')
 -- forward : -12.61
 -- right : -0.11
 -- None : 2.05
 -- left : -18.37

('forward', 'green', 'right')
 -- forward : 2.17
 -- right : 0.75
 -- None : -2.92
 -- left : -9.94

('left', 'red', 'forward')
 -- forward : -13.48
 -- right : 1.25
 -- None : 2.51
 -- left : -8.10

('left', 'green', None)
 -- forward : 0.17
 -- right : 0.04
 -- None : -4.91
 -- left : 1.37

('right', 'green', None)
 -- forward : 0.74
 -- right : 1.98
 -- None : -5.24
 -- left : 1.10

('left', 'green', 'left')
 -- forward : 0.76
 -- right : 1.03
 -- None : 0.29
 -- left : 2.17

('right', 'green', 'left')
 -- forward : 0.74
 -- right : 1.48
 -- None : 0.36
 -- left : 0.63

