/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.56
 -- None : 0.40
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.76
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -29.91
 -- right : -14.48
 -- None : 1.22
 -- left : -37.31

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.95

('left', 'green', 'left', None)
 -- forward : 0.24
 -- right : 0.92
 -- None : -3.82
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 1.20
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.19

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.18
 -- left : 0.87

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 1.39
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -29.64

('left', 'green', 'forward', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.33
 -- left : 1.00

('left', 'green', 'right', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -23.74
 -- right : 0.32
 -- None : 2.10
 -- left : -9.35

('left', 'green', None, None)
 -- forward : 0.48
 -- right : 0.19
 -- None : -4.25
 -- left : 1.51

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -17.08
 -- right : 0.00
 -- None : 1.51
 -- left : -5.45

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.91

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -5.42

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.18

('right', 'red', None, None)
 -- forward : -8.73
 -- right : 1.90
 -- None : 1.14
 -- left : -9.57

('forward', 'green', 'forward', None)
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.99
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.38
 -- right : 0.10
 -- None : 1.77
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.10
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.22
 -- right : -10.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 1.87
 -- left : -4.85

('forward', 'red', 'left', None)
 -- forward : -4.94
 -- right : 0.68
 -- None : 1.48
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.52
 -- right : -10.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.40
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.01
 -- right : 0.00
 -- None : -4.03
 -- left : 0.75

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.33

('right', 'red', None, 'right')
 -- forward : -7.60
 -- right : 0.00
 -- None : 0.00
 -- left : -37.34

('forward', 'green', 'right', 'left')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('right', 'green', 'left', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.73
 -- left : 1.52

('right', 'red', 'left', 'forward')
 -- forward : -4.56
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.20
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.53
 -- right : 0.36
 -- None : 0.00
 -- left : -10.39

('right', 'red', 'forward', 'left')
 -- forward : -19.94
 -- right : -10.23
 -- None : 1.19
 -- left : 0.00

